P001_WA01	Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga;
P001_WA02	Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;
P001_WA03	Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
P001_WA04	Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;
P001_WA05	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;
P001_WA06	Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
P001_WA07	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Omalotheca;
P001_WA08	Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
P001_WA09	Eukaryota;Streptophyta;Polypodiopsida;Ophioglossales;Ophioglossaceae;Botrychium;
P001_WA10	Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Rubiaceae;Cruciata;
P001_WA11	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;
P001_WA12	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Matricaria;
P001_WB01	Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Arabis;
P001_WB02	Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;
P001_WB03	Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum;
P001_WB04	Eukaryota;Streptophyta;Magnoliopsida;Fagales;Betulaceae;Betula;
P001_WB05	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Anthoxanthum;
P001_WB06	Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Comastoma;
P001_WB07	Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Oxytropis;
P001_WB08	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Bromus;
P001_WB09	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Leontodon;
P001_WB10	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Nardus;
P001_WB11	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;
P001_WB12	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Gnaphalium;
P001_WC01	Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Ranunculus;
P001_WC02	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Deschampsia;
P001_WC03	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Erigeron;
P001_WC04	Eukaryota;Streptophyta;Pinopsida;Cupressales;Cupressaceae;Juniperus;
P001_WC05	Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Arctostaphylos;
P001_WC06	Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana;
P001_WC07	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Leontodon;
P001_WC08	Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Bupleurum;
P001_WC09	Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Lamiaceae;Betonica;
P001_WC10	Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Carum;
P001_WC11	Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex;
P001_WC12	Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
P001_WD01	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;
P001_WD02	Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga;
P001_WD03	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;
P001_WD04	Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Cassiope;
P001_WD05	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Avenella;
P001_WD06	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;
P001_WD07	Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Silene;
P001_WD08	Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium;
P001_WD09	Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana;
P001_WD10	Eukaryota;Streptophyta;Magnoliopsida;Boraginales;Boraginaceae;Myosotis;
P001_WD11	Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Crassulaceae;Sedum;
P001_WD12	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;
P001_WE01	Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Minuartia;
P001_WE02	Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Kobresia;
P001_WE03	Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Ranunculus;
P001_WE04	Eukaryota;Streptophyta;Magnoliopsida;Alismatales;Tofieldiaceae;Tofieldia;
P001_WE05	Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Kalmia;
P001_WE06	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Phleum;
P001_WE07	Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula;
P001_WE08	Eukaryota;Streptophyta;Magnoliopsida;Dipsacales;Caprifoliaceae;Scabiosa;
P001_WE09	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Psephellus;
P001_WE10	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;
P001_WE11	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;
P001_WE12	Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
P001_WF01	Eukaryota;Streptophyta;Polypodiopsida;Equisetales;Equisetaceae;Equisetum;
P001_WF02	Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
P001_WF03	Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium;
P001_WF04	Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Silene;
P001_WF05	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Antennaria;
P001_WF06	Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;
P001_WF07	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;
P001_WF08	Eukaryota;Streptophyta;Magnoliopsida;Asparagales;Orchidaceae;Coeloglossum;
P001_WF09	Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana;
P001_WF10	Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Anthyllis;
P001_WF11	Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Seseli;
P001_WF12	Eukaryota;Streptophyta;Magnoliopsida;Geraniales;Geraniaceae;Geranium;
P001_WG01	Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Thalictrum;
P001_WG02	Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
P001_WG03	Eukaryota;Streptophyta;Lycopodiopsida;Selaginellales;Selaginellaceae;Selaginella;
P001_WG04	Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
P001_WG05	Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Viscaria;
P001_WG06	Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga;
P001_WG07	Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentianella;
P001_WG08	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Anthemis;
P001_WG09	Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana;
P001_WG10	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;
P001_WG11	Eukaryota;Streptophyta;Magnoliopsida;Liliales;Liliaceae;Gagea;
P001_WG12	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Catabrosella;
P001_WH01	Eukaryota;Streptophyta;Magnoliopsida;Celastrales;Celastraceae;Parnassia;
P001_WH02	Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;
P001_WH03	Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum;
P001_WH04	Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga;
P001_WH05	Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Plantaginaceae;Veronica;
P001_WH06	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Trisetum;
P001_WH07	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Scorzonera;
P001_WH08	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Anthemis;
P001_WH09	Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Primula;
P001_WH10	Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Hypericaceae;Hypericum;
P001_WH11	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Erigeron;
P001_WH12	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium;
P002_WA01	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Hyalopoa;
P002_WA02	Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Trifolium;
P002_WA03	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;
P002_WA04	Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Carum;
P002_WA05	Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana;
P002_WA06	Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Peucedanum;
P002_WA07	Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Harrimanella;
P002_WA08	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;
P002_WA09	Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Dryas;
P002_WA10	Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron;
P002_WA11	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;
P002_WA12	Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga;
P002_WB01	Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Chaerophyllum;
P002_WB02	Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Primula;
P002_WB03	Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Arenaria;
P002_WB04	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Helictotrichon;
P002_WB05	Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;
P002_WB06	Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;
P002_WB07	Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Bryanthus;
P002_WB08	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;
P002_WB09	Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;
P002_WB10	Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Stellaria;
P002_WB11	Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;
P002_WB12	Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Chrysosplenium;
P002_WC01	Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;
P002_WC02	Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Oxytropis;
P002_WC03	Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;
P002_WC04	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Aster;
P002_WC05	Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Tilingia;
P002_WC06	Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula;
P002_WC07	Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron;
P002_WC08	Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Cardamine;
P002_WC09	Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Astragalus;
P002_WC10	Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Persicaria;
P002_WC11	Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Minuartia;
P002_WC12	Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum;
P002_WD01	Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;
P002_WD02	Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Violaceae;Viola;
P002_WD03	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Erigeron;
P002_WD04	Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;
P002_WD05	Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Plantaginaceae;Pennellianthus;
P002_WD06	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Deschampsia;
P002_WD07	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Saussurea;
P002_WD08	Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Oxytropis;
P002_WD09	Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Plumbaginaceae;Armeria;
P002_WD10	Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;
P002_WD11	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Hierochloe;
P002_WD12	Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex;
P002_WE01	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Centaurea;
P002_WE02	Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Plantaginaceae;Plantago;
P002_WE03	Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Ranunculus;
P002_WE04	Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Anemone;
P002_WE05	Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;
P002_WE06	Eukaryota;Streptophyta;Magnoliopsida;Dipsacales;Caprifoliaceae;Patrinia;
P002_WE07	Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Spiraea;
P002_WE08	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Alopecurus;
P002_WE09	Eukaryota;Streptophyta;Magnoliopsida;Fagales;Betulaceae;Betula;
P002_WE10	Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga;
P002_WE11	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Alopecurus;
P002_WE12	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Arctophila;
P002_WF01	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;
P002_WF02	Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Plantaginaceae;Veronica;
P002_WF03	Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Minuartia;
P002_WF04	Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;
P002_WF05	Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron;
P002_WF06	Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Phyllodoce;
P002_WF07	Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Minuartia;
P002_WF08	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Dupontia;
P002_WF09	Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola;
P002_WF10	Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;
P002_WF11	Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula;
P002_WF12	Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
P002_WG01	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis;
P002_WG02	Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Hedysarum;
P002_WG03	Eukaryota;Streptophyta;Magnoliopsida;Liliales;Liliaceae;Fritillaria;
P002_WG04	Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Alchemilla;
P002_WG05	Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;
P002_WG06	Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Juncus;
P002_WG07	Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
P002_WG08	Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum;
P002_WG09	Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;
P002_WG10	Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga;
