P001_WA01	Saxifraga oppositifolia
P001_WA02	Euphrasia frigida
P001_WA03	Carex atrata
P001_WA04	Salix glauca
P001_WA05	Festuca ovina
P001_WA06	Carex atrofusca
P001_WA07	Omalotheca supina
P001_WA08	Carex umbrosa
P001_WA09	Botrychium lunaria
P001_WA10	Cruciata laevipes
P001_WA11	Campanula collina
P001_WA12	Matricaria caucasica
P001_WB01	Arabis alpina
P001_WB02	Salix reticulata
P001_WB03	Eriophorum vaginatum
P001_WB04	Betula nana
P001_WB05	Anthoxanthum odoratum
P001_WB06	Comastoma tenellum
P001_WB07	Oxytropis lapponica
P001_WB08	Bromus variegatus
P001_WB09	Leontodon hispidus
P001_WB10	Nardus stricta
P001_WB11	Campanula tridentata
P001_WB12	Gnaphalium supinum
P001_WC01	Ranunculus acris
P001_WC02	Deschampsia flexuosa
P001_WC03	Erigeron uniflorus
P001_WC04	Juniperus communis
P001_WC05	Arctostaphylos uva-ursi
P001_WC06	Gentiana nivalis
P001_WC07	Leontodon autumnalis
P001_WC08	Bupleurum falcatum
P001_WC09	Betonica macrantha
P001_WC10	Carum caucasicum
P001_WC11	Rumex alpestris
P001_WC12	Carex oreophila
P001_WD01	Poa alpina
P001_WD02	Saxifraga nivalis
P001_WD03	Calamagrostis stricta
P001_WD04	Cassiope tetragona
P001_WD05	Avenella flexuosa
P001_WD06	Campanula rotundifolia
P001_WD07	Silene wahlbergi
P001_WD08	Cerastium purpurascens
P001_WD09	Gentiana septemfida
P001_WD10	Myosotis alpestris
P001_WD11	Sedum tenellum
P001_WD12	Taraxacum stevenii
P001_WE01	Minuartia biflora
P001_WE02	Kobresia myosuroides
P001_WE03	Ranunculus nivalis
P001_WE04	Tofieldia pusilla
P001_WE05	Kalmia procumbens
P001_WE06	Phleum alpinum
P001_WE07	Luzula confusa
P001_WE08	Scabiosa caucasica
P001_WE09	Aetheopappus caucasicus Psephellus
P001_WE10	Taraxacum confusum
P001_WE11	Festuca brunnescens
P001_WE12	Carex pyrenaica
P001_WF01	Equisetum arvense
P001_WF02	Carex saxatilis
P001_WF03	Cerastium nigrescens
P001_WF04	Silene acaulis
P001_WF05	Antennaria dioica
P001_WF06	Euphrasia wettsteinii
P001_WF07	Festuca rubra
P001_WF08	Coeloglossum viride
P001_WF09	Gentiana verna
P001_WF10	Anthyllis vulneraria
P001_WF11	Seseli alpinum
P001_WF12	Geranium gymnocaulon
P001_WG01	Thalictrum alpinum
P001_WG02	Carex parallela
P001_WG03	Selaginella selaginoides
P001_WG04	Carex vaginata
P001_WG05	Viscaria alpina
P001_WG06	Saxifraga cespitosa
P001_WG07	Gentianella campestris
P001_WG08	Anthemis marschalliana
P001_WG09	Gentiana pyrenaica
P001_WG10	Taraxacum porphyranthum
P001_WG11	Gagea fistulosa
P001_WG12	Catabrosella variegata
P001_WH01	Parnassia palustris
P001_WH02	Salix hastata
P001_WH03	Eriophorum angustifolium
P001_WH04	Saxifraga aizoides
P001_WH05	Veronica alpina
P001_WH06	Trisetum spicatum
P001_WH07	Scorzonera cana
P001_WH08	Anthemis cretica
P001_WH09	Primula ruprechtii
P001_WH10	Hypericum linarioides
P001_WH11	Erigeron caucasicus
P001_WH12	Hieracium prenanthoides
P002_WA01	Hyalopoa pontica
P002_WA02	Trifolium polyphyllum
P002_WA03	Festuca varia
P002_WA04	Carum meifolium
P002_WA05	Gentiana nipponica
P002_WA06	Peucedanum multivittatum
P002_WA07	Harrimanella stelleriana
P002_WA08	Poa pratensis
P002_WA09	Dryas integrifolia
P002_WA10	Rhododendron tomentosum
P002_WA11	Calamagrostis holmii
P002_WA12	Saxifraga hirculus
P002_WB01	Chaerophyllum roseum
P002_WB02	Primula algida
P002_WB03	Arenaria lychnidea Eremogone
P002_WB04	Helictotrichon versicolor
P002_WB05	Pedicularis chamissonis
P002_WB06	Potentilla matsumurae
P002_WB07	Bryanthus gmelinii musciformis
P002_WB08	Poa alpigena
P002_WB09	Salix myrsinites
P002_WB10	Stellaria longipes
P002_WB11	Pedicularis sudetica
P002_WB12	Chrysosplenium tetrandrum
P002_WC01	Potentilla verna mixed 179
P002_WC02	Oxytropis kubanensis
P002_WC03	Euphrasia ossica
P002_WC04	Aster alpinus
P002_WC05	Tilingia ajanensis
P002_WC06	Luzula oligantha
P002_WC07	Rhododendron camtschaticum
P002_WC08	Cardamine polemonioides pratensis
P002_WC09	Astragalus frigidus
P002_WC10	Persicaria vivipara
P002_WC11	Minuartia obtusiloba
P002_WC12	Eriophorum russeolum
P002_WD01	Pedicularis condensata mixed 178
P002_WD02	Viola altaica
P002_WD03	Erigeron alpinus
P002_WD04	Potentilla gelida
P002_WD05	Pennellianthus frutescens
P002_WD06	Deschampsia caespitosa cespitosa
P002_WD07	Saussurea yanagisawae
P002_WD08	Oxytropis campestris
P002_WD09	Armeria maritima
P002_WD10	Salix arctophyla
P002_WD11	Hierochloe pauciflora
P002_WD12	Rumex arcticus
P002_WE01	Centaurea cheiranthifolia
P002_WE02	Plantago atrata
P002_WE03	Ranunculus oreophilus
P002_WE04	Anemone speciosa narcissiflora
P002_WE05	Campanula chamissonis
P002_WE06	Patrinia sibirica
P002_WE07	Spiraea betulifolia
P002_WE08	Alopecurus boreales magellanicus magellanicus
P002_WE09	Betula glandulosa
P002_WE10	Saxifraga caespitosa
P002_WE11	Alopecurus alpinus
P002_WE12	Arctophila fulva
P002_WF01	Calamagrostis arundinacea
P002_WF02	Veronica gentianoides
P002_WF03	Minuartia circassica
P002_WF04	Pedicularis comosa
P002_WF05	Ledum palustre
P002_WF06	Phyllodoce aleutica
P002_WF07	Minuartia recurva
P002_WF08	Dupontia fisheri
P002_WF09	Pyrola grandiflora
P002_WF10	Potentilla hyparctica
P002_WF11	Luzula arctica
P002_WF12	Carex rotundata
P002_WG01	Agrostis vinealis
P002_WG02	Hedysarum caucasicum
P002_WG03	Fritillaria collina
P002_WG04	Alchemilla caucasica
P002_WG05	Calamagrostis canadensis
P002_WG06	Juncus beringensis
P002_WG07	Carex rariflora
P002_WG08	Eriophorum scheuchzeri
P002_WG09	Salix uva-ursi
P002_WG10	Saxifraga hieracifolia
P002_WG11	Salix phlebophylla
P002_WG12	Vaccinium vitis-idaea
P002_WH01	Pulsatilla aurea
P002_WH02	Sempervivum caucasicum
P002_WH03	Galium verum
P002_WH04	Bupleurum ranunculoides
P002_WH05	Anemone narcissiflora
P002_WH06	Artemisia arctica
P002_WH07	Cerastium arcticum
P002_WH08	Carex subspathacea
P002_WH09	Rhododendron groenlandicum
P002_WH10	Arctagrostis latifolia
P002_WH11	Draba micropetala
P002_WH12	Pedicularis albolabiata
P003_WA01	Potentilla fruticosa
P003_WA02	Poa glauca
P003_WA03	Bistorta viviparum
P003_WA04	Sedum alpestre
P003_WA05	Papaver radicatum
P003_WA06	Festuca quadriflora
P003_WA07	Carex misandra
P003_WA08	Senecio atropurpureus
P003_WA09	Cerastium beeringianum
P003_WA10	Gentiana brachyphylla
P003_WA11	Soldanella alpina
P003_WA12	Festuca pulchella
P003_WB01	Solidago multiradiata
P003_WB02	Galium normanii
P003_WB03	Equisetum scirpoides
P003_WB04	Eriophorum scheuchzeri
P003_WB05	Saxifraga androsacea
P003_WB06	Silene triflorum?
P003_WB07	Vaccinium microcarpum
P003_WB08	Antennaria friesiana
P003_WB09	Eriophorum triste angustifolium
P003_WB10	Hedysarum hedysaroides
P003_WB11	Ligusticum mutellinoides
P003_WB12	Sedum atratum
P003_WC01	Bistorta plumosa
P003_WC02	Rhododendron lapponicum
P003_WC03	Trollius europaeus
P003_WC04	Carex curvula
P003_WC05	Salix arctica
P003_WC06	Primula integrifolia
P003_WC07	Luzula wahlenbergii
P003_WC08	Poa vivpara
P003_WC09	Carex vanheurckii
P003_WC10	Leucanthemum halleri
P003_WC11	Achillea atrata
P003_WC12	Luzula wahlenbergii
P003_WD01	Rhododendron palustre lapponicum
P003_WD02	Draba nivalis
P003_WD03	Pinguicula alpina
P003_WD04	Trifolium badium
P003_WD05	Draba aizoides
P003_WD06	Ranunculus glacialis
P003_WD07	Cochlearia officinalis
P003_WD08	Stellaria laeta longipes
P003_WD09	Salix rotundifolia
P003_WD10	Sagina saginoides
P003_WD11	Androsace obtusifolia
P003_WD12	Veronica aphylla
P003_WE01	Pedicularis oederi
P003_WE02	Festuca brachyphylla
P003_WE03	Equisetum pratense
P003_WE04	Agrostis rupestris
P003_WE05	Taraxacum alpinum
P003_WE06	Diphasiastrum alpinum
P003_WE07	Eriophorum vaginatum
P003_WE08	Veronica wormskjoldii
P003_WE09	Salix retusa
P003_WE10	Pedicularis verticillata
P003_WE11	Carex parviflora
P003_WE12	Dianthus glacialis
P003_WF01	Epilobium palustre
P003_WF02	Dryas integrifolia
P003_WF03	Carex membranacea
P003_WF04	Cardamine alpina bellidifolia
P003_WF05	Euphrasia minima simonkaiana
P003_WF06	Solidago virgaurea
P003_WF07	Silene uralensis
P003_WF08	Salix pulchra
P003_WF09	Gentiana bavarica
P003_WF10	Minuartia verna
P003_WF11	Ranunculus montanus
P003_WF12	Festuca rubra
P003_WG01	Aconitum delphinifolium
P003_WG02	Carex scirpoides
P003_WG03	Soldanella pusilla
P003_WG04	Cardamine pratensis
P003_WG05	Leucanthemopsis alpina
P003_WG06	Pinguicula villosa
P003_WG07	Pedicularis kanei lanata
P003_WG08	Draba lactea
P003_WG09	Sesleria caerulea
P003_WG10	Juncus triglumis
P003_WG11	Cirsium spinosissimum
P003_WG12	Carex stenantha
P003_WH01	Pedicularis capitata
P003_WH02	Bartsia alpina
P003_WH03	Primula glutinosa
P003_WH04	Carex concolor
P003_WH05	Campanula scheuchzeri
P003_WH06	Saxifraga foliolosa
P003_WH07	Ranunculus pygmaeus
P003_WH08	Papaver hultenii lapponicum
P003_WH09	Saxifraga exarata
P003_WH10	Arabis subcoriacea soyeri
P003_WH11	Aster bellidiastrum Erigeron
P003_WH12	Carex flavocuspis
P004_WA01	Carex sempervirens
P004_WA02	Primula cuneifolia
P004_WB01	Alopecurus borealis magellanicus
P004_WB02	Pieris nana Arcterica
P004_WC01	Hierochloe alpina
P004_WC02	Polygonum bistorta
P004_WD01	Festuca brachyphylla
P004_WD02	Antennaria alpina
P004_WE01	Pinus pumila
P004_WF01	Juniperus communis
P004_WG01	Sieversia pentapetala
P004_WH01	Minuartia aizoides Pseudocherleria
WA01	Potentilla cranzii
WA02	Salix herbacia
WA03	Calamagrostis lapponica
WA04	Pyrola minor
WA05	Pinguicula vulgaris
WA06	Cerastium cerastoides
WA07	Saxifraga cernua
WA08	Phyllodoce caerulea
WA09	Empetrum nigrum
WA10	Luzula multiflora
WA11	Carex capillaris
WA12	Oxyria digyna
WB01	Carex concolor
WB02	Geranium sylvaticum
WB03	Campanula uniflora
WB04	Equisetum palustre
WB05	Petasites frigidus
WB06	Poa alpina
WB07	Rumex acetosa
WB08	Trientalis europeae
WB09	Saxifraga stellaris
WB10	Sibbaldia procumbens
WB11	Hieracium alpina
WB12	Taraxacum croceum
WC01	Carex lachenalii
WC02	Arctous alpina
WC03	Pyrola rotundifolia
WC04	Agrostis mertensii
WC05	Carex norvegica
WC06	Vaccinium uliginosum
P8807_501	Andromeda polifolia
P8807_502	Huperzia selago
P8807_503	Pyrola rotundifolia
P8807_504	Salix phylicifolia
P8807_505	Carex rupestis
P8807_506	Festuca vivipara
P8807_507	Rhodiola rosea
P8807_508	Hieracium alpina
P8807_509	Pedicularis lapponica
P8807_510	Viola biflora
P8807_511	Poa arctica
P8807_512	Carex bigelowii
P8807_513	Luzula spicata
P8807_514	Harrimanella hypnoides
P8807_515	Saussurea alpina
P8807_516	Cerastium alpinum
P8807_517	Vaccinium vitis-idea
P8807_518	Carex fuliginosa
P8807_519	Salix lanata
P8807_520	Juncus trifidus
P8807_521	Vaccinium myrtillus
P8807_522	Dryas octopetala
P8807_523	Salix polaris
P8807_524	Pedicularis dasnyanta
P8807_525	Rubus chamaemorus
P8807_526	Equisetum variegatum
P8807_527	Astragalus alpinus
P8807_528	Diapensia lapponica
P8807_529	Carex nigra
P8807_530	Carex atrata